,ppid,heading,cameraoffset,occlusion,trialn,timestamp,trialtype_signed,World_x,World_z,WorldYaw,SWV,SWA,YawRate_seconds,TurnAngle_frames,Distance_frames,dt,StraightVisible,setpoint
2,k,-1.0,0,0,0,3.048527139670039,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08868218364538816,False,0
3,k,-1.0,0,0,0,3.0538768788702533,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005351790480581986,False,0
4,k,-1.0,0,0,0,3.0596705151421415,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005800200369066477,False,0
5,k,-1.0,0,0,0,3.0645345111511704,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004866867801544217,False,0
6,k,-1.0,0,0,0,3.070222711612134,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005652097926483801,False,0
7,k,-1.0,0,0,0,3.0868594159102227,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016650653004592453,False,0
8,k,-1.0,0,0,0,3.103851812224154,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016911575867424755,False,0
9,k,-1.0,0,0,0,3.1202107731603914,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016438550614522818,False,0
10,k,-1.0,0,0,0,3.136882759480813,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016653935053181357,False,0
11,k,-1.0,0,0,0,3.1535387458143624,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016671165808274324,False,0
12,k,-1.0,0,0,0,3.170182424465703,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016638345322383064,False,0
13,k,-1.0,0,0,0,3.186927846623305,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01671875551281632,False,0
14,k,-1.0,0,0,0,3.2034714227926786,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016586242801031492,False,0
15,k,-1.0,0,0,0,3.2201881270251267,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01670357603809114,False,0
16,k,-1.0,0,0,0,3.236837549261498,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016654755565328916,False,0
17,k,-1.0,0,0,0,3.2534644074138197,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016639165834530623,False,0
18,k,-1.0,0,0,0,3.270147470648229,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016670345296126765,False,0
19,k,-1.0,0,0,0,3.286793200579938,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016646140187782432,False,0
20,k,-1.0,0,0,0,3.3035406740179085,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016736806780055957,False,0
21,k,-1.0,0,0,0,3.320167121914156,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01662849917661635,False,0
22,k,-1.0,0,0,0,3.3367829031524896,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016637935066309506,False,0
23,k,-1.0,0,0,0,3.3534655561308258,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016668704271832535,False,0
24,k,-1.0,0,0,0,3.3701297475858483,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016668294015758534,False,0
25,k,-1.0,0,0,0,3.386779580078293,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01664203762704597,False,0
26,k,-1.0,0,0,0,3.403439668972579,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016663781198948957,False,0
27,k,-1.0,0,0,0,3.4201231424630625,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016679370929746806,False,0
28,k,-1.0,0,0,0,3.4367520518957524,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01664490941956176,False,0
29,k,-1.0,0,0,0,3.4534494740927393,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0166855247708515,False,0
30,k,-1.0,0,0,0,3.470062383538557,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016623986359805887,False,0
31,k,-1.0,0,0,0,3.4868110877447487,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016724088841773455,False,0
32,k,-1.0,0,0,0,3.5035458432444364,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016694550404471098,False,0
33,k,-1.0,0,0,0,3.520050855342888,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016569422302012526,False,0
34,k,-1.0,0,0,0,3.5367544313809796,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01669742219698689,False,0
35,k,-1.0,0,0,0,3.5533972895201726,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016631781225205255,False,0
36,k,-1.0,0,0,0,3.5700795322424352,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016689627331587964,False,0
37,k,-1.0,0,0,0,3.586831928753289,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01670890936704872,False,0
38,k,-1.0,0,0,0,3.603372633130147,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01658665305710505,False,0
39,k,-1.0,0,0,0,3.620120927080265,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016719576024963434,False,0
40,k,-1.0,0,0,0,3.6367982467296436,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016646960699929547,False,0
41,k,-1.0,0,0,0,3.653427566418407,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01667896067367325,False,0
42,k,-1.0,0,0,0,3.6700892963369878,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016656806845697147,False,0
43,k,-1.0,0,0,0,3.6867054878313947,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016628909432689465,False,0
44,k,-1.0,0,0,0,3.7034242433442106,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01665106326066601,False,0
45,k,-1.0,0,0,0,3.720133562967333,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016746242669749556,False,0
46,k,-1.0,0,0,0,3.7368449338708234,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01664162737097241,False,0
47,k,-1.0,0,0,0,3.7533380485431396,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016597729971093322,False,0
48,k,-1.0,0,0,0,3.770018239985034,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666652991464304,False,0
49,k,-1.0,0,0,0,3.7866717647821417,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016670755552200767,False,0
50,k,-1.0,0,0,0,3.803435238206984,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016702755525944024,False,0
51,k,-1.0,0,0,0,3.820009993837954,2,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01662603764017412,False,0
52,k,-1.0,0,0,0,3.83672874935077,2,0.0,0.1332971155643463,0.0,0.0,0.0,0.0,0.0,0.13329712139723426,0.016662140174654283,False,0
53,k,-1.0,0,0,0,3.85340853053659,2,0.0,0.2669224441051483,0.0,0.0,0.0,0.0,0.0,0.1336253262561442,0.016703165782018026,False,0
54,k,-1.0,0,0,0,3.870075593784128,2,0.0,0.3999832570552826,0.0,0.0,0.0,0.0,0.0,0.13306081389881896,0.01663260173735237,False,0
55,k,-1.0,0,0,0,3.8869461440441895,2,0.0,0.5335954427719116,0.0,0.0,0.0,0.0,0.0,0.1336121980617868,0.01670152475772335,False,0
56,k,-1.0,0,0,0,3.90377484818474,2,0.0,0.6691374778747559,0.0,0.0,0.0,0.0,0.0,0.13554204263217073,0.016942755329021342,False,0
57,k,-1.0,0,0,0,3.919982834885879,2,0.0,0.7996711134910583,0.0,0.0,0.0,0.0,0.0,0.13053363648522165,0.016316704560652706,False,0
58,k,-1.0,0,0,0,3.936673692985688,2,0.0,0.9330962300300598,0.0,0.0,0.0,0.0,0.0,0.13342512129220552,0.01667814016152569,False,0
59,k,-1.0,0,0,0,3.953317781893102,2,0.0,1.0662161111831665,0.0,0.0,0.0,0.0,0.0,0.13311989077342545,0.01663998634667818,False,0
60,k,-1.0,0,0,0,3.970049255344201,2,0.0,1.1998939514160156,0.0,0.0,0.0,0.0,0.0,0.13367783903356667,0.016709729879195834,False,0
61,k,-1.0,-1.0,0,0,3.9866535494124724,2,0.0,1.3328596353530884,0.0,0.0,0.0,0.0,0.0,0.13296563448973586,0.016620704311216983,False,0
62,k,-1.0,-1.0,0,0,4.003436715128849,2,0.0,1.4667868614196777,0.0,0.0,0.0,0.0,0.0,0.13392727472633936,0.01674090934079242,False,0
63,k,-1.0,-1.0,0,0,4.019952393885215,2,0.0,1.5993980169296265,0.0,0.0,0.0,0.0,0.0,0.13261117324211114,0.016576396655263892,False,0
64,k,-1.0,-1.0,0,0,4.036759764709936,2,0.0,1.7333351373672485,0.0,0.0,0.0,0.0,0.0,0.13393712087210474,0.016742140109013093,False,0
65,k,-1.0,-1.0,0,0,4.053284879355997,2,0.0,1.866002082824707,0.0,0.0,0.0,0.0,0.0,0.13266696806812917,0.016583371008516146,False,0
66,k,-1.0,-1.0,0,0,4.069960557981081,2,0.0,1.9994239807128906,0.0,0.0,0.0,0.0,0.0,0.13342183924362416,0.01667772990545302,False,0
67,k,-1.0,-1.0,0,0,4.086635826350091,2,0.0,2.132770299911499,0.0,0.0,0.0,0.0,0.0,0.13334635212606827,0.016668294015758534,False,0
68,k,-1.0,-1.0,0,0,4.103263915270634,2,0.0,2.2659032344818115,0.0,0.0,0.0,0.0,0.0,0.13313301896777574,0.016641627370971968,False,0
69,k,-1.0,-1.0,0,0,4.1199564143947365,2,0.0,2.399357795715332,0.0,0.0,0.0,0.0,0.0,0.13345465972951587,0.016681832466189483,False,0
70,k,-1.0,-1.0,0,0,4.145832495727183,2,0.0,2.6065633296966553,0.0,0.0,0.0,0.0,0.0,0.20720557357491032,0.02590069669686379,False,0
71,k,-1.0,-1.0,0,0,4.1533364895700595,2,0.0,2.666093111038208,0.0,0.0,0.0,0.0,0.0,0.0595297973088833,0.007441224663610413,False,0
72,k,-1.0,-1.0,0,0,4.169929296468269,2,0.0,2.799147367477417,0.0,0.0,0.0,0.0,0.0,0.1330542498016456,0.0166317812252057,False,0
73,k,-1.0,-1.0,0,0,4.1866258981531095,2,0.0,2.932588815689087,0.0,0.0,0.0,0.0,0.0,0.13344153153514782,0.016680191441893477,False,0
74,k,-1.0,-1.0,0,0,4.2033192177893595,2,0.0,3.0658695697784424,0.0,0.0,0.0,0.0,0.0,0.13328071115429196,0.016660088894286496,False,0
75,k,-1.0,-1.0,0,0,4.219969050281805,2,0.0,3.1991732120513916,0.0,0.0,0.0,0.0,0.0,0.13330368549441118,0.016662960686801398,False,0
76,k,-1.0,-1.0,0,0,4.236687805794621,2,0.0,3.33270001411438,0.0,0.0,0.0,0.0,0.0,0.1335268647984691,0.016690858099808636,False,0
77,k,-1.0,-1.0,0,0,4.253373740821546,2,0.0,3.4660069942474365,0.0,0.0,0.0,0.0,0.0,0.13330696754299964,0.016663370942874955,False,0
78,k,-1.0,-1.0,0,0,4.269964906695461,2,0.0,3.5991103649139404,0.0,0.0,0.0,0.0,0.0,0.1331034805304796,0.01663793506630995,False,0
79,k,-1.0,-1.0,0,0,4.286600790481403,2,0.0,3.7324106693267822,0.0,0.0,0.0,0.0,0.0,0.13330040344582272,0.01666255043072784,False,0
80,k,-1.0,-1.0,0,0,4.303300263958758,2,0.0,3.865816116333008,0.0,0.0,0.0,0.0,0.0,0.13340542900067476,0.016675678625084345,False,0
81,k,-1.0,-1.0,0,0,4.319911942636355,2,0.0,3.9989261627197266,0.0,0.0,0.0,0.0,0.0,0.13311004462765652,0.016638755578457065,False,0
82,k,-1.0,-1.0,0,0,4.336585159724997,2,0.0,4.132311820983887,0.0,0.0,0.0,0.0,0.0,0.1333857367091369,0.01667321708864211,False,0
83,k,-1.0,-1.0,0,0,4.353221043510938,2,0.0,4.265477657318115,0.0,0.0,0.0,0.0,0.0,0.13316583945367455,0.01664572993170932,False,0
84,k,-1.0,-1.0,0,0,4.369892619575286,2,0.0,4.398800849914551,0.0,0.0,0.0,0.0,0.0,0.13332337778594194,0.016665422223242743,False,0
85,k,-1.0,-1.0,0,0,4.386542041811658,2,0.0,4.532032489776611,0.0,0.0,0.0,0.0,0.0,0.13323148042545085,0.016653935053181357,False,0
86,k,-1.0,-1.0,0,0,4.403317412662636,2,0.0,4.6655168533325195,0.0,0.0,0.0,0.0,0.0,0.133484198166812,0.0166855247708515,False,0
87,k,-1.0,-1.0,0,0,4.419861809344156,2,0.0,4.798616886138916,0.0,0.0,0.0,0.0,0.0,0.13310019848189114,0.016637524810236393,False,0
88,k,-1.0,-1.0,0,0,4.436555128980407,2,0.0,4.931976318359375,0.0,0.0,0.0,0.0,0.0,0.1333594803204221,0.016669935040052763,False,0
89,k,-1.0,-1.0,0,0,4.45325214092132,2,0.0,5.065421104431152,0.0,0.0,0.0,0.0,0.0,0.13344481358374338,0.016680601697967923,False,0
90,k,-1.0,-1.0,0,0,4.469850281148487,2,0.0,5.19849157333374,0.0,0.0,0.0,0.0,0.0,0.1330706600445879,0.016633832505573487,False,0
91,k,-1.0,-1.0,0,0,4.486533344382897,2,0.0,5.331873893737793,0.0,0.0,0.0,0.0,0.0,0.13338245466054843,0.016672806832568554,False,0
92,k,-1.0,-1.0,0,0,4.503179074314605,2,0.0,5.465135097503662,0.0,0.0,0.0,0.0,0.0,0.1332610188627541,0.016657627357844262,False,0
93,k,-1.0,-1.0,0,0,4.519906855461041,2,0.0,5.598593235015869,0.0,0.0,0.0,0.0,0.0,0.13345794177810433,0.01668224272226304,False,0
94,k,-1.0,-1.0,0,0,4.536757303173495,2,0.0,5.732336521148682,0.0,0.0,0.0,0.0,0.0,0.13374348000535008,0.01671793500066876,False,0
95,k,-1.0,-1.0,0,0,4.553190930715134,2,0.0,5.865115165710449,0.0,0.0,0.0,0.0,0.0,0.13277855772015812,0.016597319715019765,False,0
96,k,-1.0,-1.0,0,0,4.56987358369347,2,0.0,5.998487949371338,0.0,0.0,0.0,0.0,0.0,0.13337260851478305,0.01667157606434788,False,0
97,k,-1.0,-1.0,0,0,4.586489364931803,2,0.0,6.131575107574463,0.0,0.0,0.0,0.0,0.0,0.1330870702875302,0.016635883785941274,False,0
98,k,-1.0,-1.0,0,0,4.603127299998113,2,0.0,6.264822959899902,0.0,0.0,0.0,0.0,0.0,0.13324789066839315,0.016655986333549144,False,0
99,k,-1.0,-1.0,0,0,4.620009337428236,2,0.0,6.39871072769165,0.0,0.0,0.0,0.0,0.0,0.13388789014327074,0.016735986267908842,False,0
100,k,-1.0,-1.0,0,0,4.636911067149893,2,0.0,6.532903671264648,0.0,0.0,0.0,0.0,0.0,0.13419312066205435,0.016774140082756794,False,0
