,ppid,heading,cameraoffset,occlusion,trialn,timestamp,trialtype_signed,World_x,World_z,WorldYaw,SWV,SWA,YawRate_seconds,TurnAngle_frames,Distance_frames,dt,StraightVisible,setpoint
101,k,-1.0,-1.0,0,0,4.65700581989266,2,0.0,6.695387840270996,0.0,0.0,0.0,0.0,0.0,0.1624843795000004,0.02031054743750005,False,0
102,k,-1.0,-1.0,0,0,4.669900578543115,2,0.0,6.798627853393555,0.0,0.0,0.0,0.0,0.0,0.10324012041836284,0.012905015052295354,False,0
103,k,-1.0,-1.0,0,0,4.686468359820833,2,0.0,6.931448936462402,0.0,0.0,0.0,0.0,0.0,0.1328212243518152,0.0166026530439769,False,0
104,k,-1.0,-1.0,0,0,4.703376653639669,2,0.0,7.065359592437744,0.0,0.0,0.0,0.0,0.0,0.13391086448338996,0.016738858060423745,False,0
105,k,-1.0,-1.0,0,0,4.719795511962657,2,0.0,7.1980299949646,0.0,0.0,0.0,0.0,0.0,0.13267025011671763,0.016583781264589703,False,0
106,k,-1.0,-1.0,0,0,4.736645549419037,2,0.0,7.331908226013184,0.0,0.0,0.0,0.0,0.0,0.13387804399750536,0.01673475549968817,False,0
107,k,-1.0,-1.0,0,0,4.753124305128775,2,0.0,7.464650630950928,0.0,0.0,0.0,0.0,0.0,0.13274245518567795,0.016592806898209744,False,0
108,k,-1.0,-1.0,0,0,4.769813111948216,2,0.0,7.598029613494873,0.0,0.0,0.0,0.0,0.0,0.13337917261195997,0.016672396576494997,False,0
109,k,-1.0,-1.0,0,0,4.786607764834654,2,0.0,7.731690883636475,0.0,0.0,0.0,0.0,0.0,0.13366142879062437,0.016707678598828046,False,0
110,k,-1.0,-1.0,0,0,4.803113597445253,2,0.0,7.864577770233154,0.0,0.0,0.0,0.0,0.0,0.1328868653235986,0.016610858165449827,False,0
111,k,-1.0,-1.0,0,0,4.8197564555844465,2,0.0,7.99778938293457,0.0,0.0,0.0,0.0,0.0,0.133211788133913,0.016651473516739124,False,0
112,k,-1.0,-1.0,0,0,4.836427211136647,2,0.0,8.13118839263916,0.0,0.0,0.0,0.0,0.0,0.13339886490349784,0.01667485811293723,False,0
113,k,-1.0,-1.0,0,0,4.853134889735475,2,0.0,8.26458740234375,0.0,0.0,0.0,0.0,0.0,0.13339886490349784,0.01667485811293723,False,0
114,k,-1.0,-1.0,0,0,4.869797440166203,2,0.0,8.397854804992676,0.0,0.0,0.0,0.0,0.0,0.13326758295993102,0.016658447869991377,False,0
115,k,-1.0,-1.0,0,0,4.886514964910798,2,0.0,8.531696319580078,0.0,0.0,0.0,0.0,0.0,0.1338419414630181,0.01673024268287726,False,0
116,k,-1.0,-1.0,0,0,4.903101617967903,2,0.0,8.664376258850098,0.0,0.0,0.0,0.0,0.0,0.1326800962624901,0.016585012032811264,False,0
117,k,-1.0,-1.0,0,0,4.920486629344304,2,0.0,8.801989555358887,0.0,0.0,0.0,0.0,0.0,0.1376130152918833,0.017201626911485413,False,0
118,k,-1.0,-1.0,0,0,4.936397180392057,2,0.0,8.930862426757812,0.0,0.0,0.0,0.0,0.0,0.12887291989914473,0.01610911498739309,False,0
119,k,-1.0,-1.0,0,0,4.95308516669935,2,0.0,9.064323425292969,0.0,0.0,0.0,0.0,0.0,0.13346122382668568,0.01668265297833571,False,0
120,k,-1.0,-1.0,0,0,4.969910588791311,2,0.0,9.198007583618164,0.0,0.0,0.0,0.0,0.0,0.1336844031307436,0.01671055039134295,False,0
121,k,-1.0,-1.0,0,0,4.986418882938352,2,0.0,9.330901145935059,0.0,0.0,0.0,0.0,0.0,0.13289342942077553,0.01661167867759694,False,0
122,k,-1.0,-1.0,0,0,5.003044920578526,2,0.0,9.46406364440918,0.0,0.0,0.0,0.0,0.0,0.1331625574050861,0.01664531967563576,False,0
123,k,-1.0,-1.0,0,0,5.019727573556863,2,0.0,9.597528457641602,0.0,0.0,0.0,0.0,0.0,0.13346450587527414,0.016683063234409268,False,0
124,k,-1.0,-1.0,0,0,5.036444688045384,2,0.0,9.730871200561523,0.0,0.0,0.0,0.0,0.0,0.1333430700774798,0.016667883759684976,False,0
125,k,-1.0,-1.0,0,0,5.05306416158838,2,0.0,9.86412525177002,0.0,0.0,0.0,0.0,0.0,0.13325445476557718,0.016656806845697147,False,0
126,k,-1.0,-1.0,0,0,5.069757481224631,2,0.0,9.997481346130371,0.0,0.0,0.0,0.0,0.0,0.13335619827183365,0.016669524783979206,False,0
127,k,-1.0,-1.0,0,0,5.086342903513515,2,0.0,10.130541801452637,0.0,0.0,0.0,0.0,0.0,0.13306081389882252,0.016632601737352815,False,0
128,k,-1.0,-1.0,0,0,5.103074787220687,2,0.0,10.264098167419434,0.0,0.0,0.0,0.0,0.0,0.13355640323577234,0.016694550404471542,False,0
129,k,-1.0,-1.0,0,0,5.1197242094570585,2,0.0,10.397316932678223,0.0,0.0,0.0,0.0,0.0,0.13321835223109701,0.016652294028887127,True,0.0
130,k,-1.0,-1.0,0,0,5.136389631680302,2,0.0,10.530577659606934,0.0,0.0,0.0,0.0,0.0,0.1332610188627541,0.016657627357844262,True,0.0
131,k,-1.0,-1.0,0,0,5.153106746168824,2,0.0,10.664468765258789,0.0,0.0,0.0,0.0,0.0,0.1338911721918592,0.0167363965239824,True,0.0
132,k,-1.0,-1.0,0,0,5.169882937531948,2,0.0,10.797592163085938,0.0,0.0,0.0,0.0,0.0,0.13312317282201036,0.016640396602751295,True,0.0
133,k,-1.0,-1.0,0,0,5.190989381752302,2,0.0,10.967703819274902,0.0,0.0,0.0,0.0,0.0,0.17011186042103787,0.021263982552629734,True,0.0
134,k,-1.0,-1.0,0,0,5.2031559358720525,2,0.0,11.064231872558594,0.0,0.0,0.0,0.0,0.0,0.0965283310536762,0.012066041381709525,True,0.0
135,k,-1.0,-1.0,0,0,5.219662999250873,2,0.0,11.197013854980469,0.0,0.0,0.0,0.0,0.0,0.13278183976874658,0.016597729971093322,True,0.0
136,k,-1.0,-1.0,0,0,5.236459293161605,2,0.0,11.330832481384277,0.0,0.0,0.0,0.0,0.0,0.13381896712289887,0.01672737089036236,True,0.0
137,k,-1.0,-1.0,0,0,5.25299507446558,2,0.0,11.46364688873291,0.0,0.0,0.0,0.0,0.0,0.13281466025463828,0.016601832531829785,True,0.0
138,k,-1.0,-1.0,0,0,5.269645727470173,2,0.0,11.59685230255127,0.0,0.0,0.0,0.0,0.0,0.13320522403673607,0.01665065300459201,True,0.0
139,k,-1.0,-1.0,0,0,5.286316893278446,2,0.0,11.73015308380127,0.0,0.0,0.0,0.0,0.0,0.13330040344582272,0.01666255043072784,True,0.0
140,k,-1.0,-1.0,0,0,5.30295523860083,2,0.0,11.863407135009766,0.0,0.0,0.0,0.0,0.0,0.13325445476557718,0.016656806845697147,True,0.0
141,k,-1.0,-1.0,0,0,5.319664147967878,2,0.0,11.996878623962402,0.0,0.0,0.0,0.0,0.0,0.13347106997245817,0.01668388374655727,True,0.0
142,k,-1.0,-1.0,0,0,5.336273365109034,2,0.0,12.129949569702148,0.0,0.0,0.0,0.0,0.0,0.1330706600445879,0.016633832505573487,True,0.0
143,k,-1.0,-1.0,0,0,5.353310069078917,2,0.0,12.264120101928711,0.0,0.0,0.0,0.0,0.0,0.13417014632192803,0.016771268290241004,True,0.0
144,k,-1.0,-1.0,0,0,5.3696095428844774,2,0.0,12.396576881408691,0.0,0.0,0.0,0.0,0.0,0.1324569169584251,0.016557114619803137,True,0.0
145,k,-1.0,-1.0,0,0,5.386558862310677,2,0.0,12.530688285827637,0.0,0.0,0.0,0.0,0.0,0.13411106944732865,0.01676388368091608,True,0.0
146,k,-1.0,-1.0,0,0,5.402974438585076,2,0.0,12.663361549377441,0.0,0.0,0.0,0.0,0.0,0.13267353216530609,0.01658419152066326,True,0.0
147,k,-1.0,-1.0,0,0,5.419813809383541,2,0.0,12.79708194732666,0.0,0.0,0.0,0.0,0.0,0.13372050566523086,0.016715063208153857,True,0.0
148,k,-1.0,-1.0,0,0,5.436378718868744,2,0.0,12.92998218536377,0.0,0.0,0.0,0.0,0.0,0.13289999351795245,0.016612499189744057,True,0.0
149,k,-1.0,-1.0,0,0,5.45291367966057,2,0.0,13.063078880310059,0.0,0.0,0.0,0.0,0.0,0.13309691643329558,0.016637114554161947,True,0.0
150,k,-1.0,-1.0,0,0,5.469760845324434,2,0.0,13.196890830993652,0.0,0.0,0.0,0.0,0.0,0.13381240302572195,0.016726550378215244,True,0.0
151,k,-1.0,-1.0,0,0,5.486291703555525,2,0.0,13.329827308654785,0.0,0.0,0.0,0.0,0.0,0.13293609605243262,0.016617012006554077,True,0.0
152,k,-1.0,-1.0,0,0,5.512256400199877,2,0.0,13.53787612915039,0.0,0.0,0.0,0.0,0.0,0.20804906006231505,0.02600613250778938,True,0.0
153,k,-1.0,-1.0,0,0,5.519525727568634,2,0.0,13.596109390258789,0.0,0.0,0.0,0.0,0.0,0.05823338811619294,0.007279173514524118,True,0.0
154,k,-1.0,-1.0,0,0,5.536502123895693,2,0.0,13.73028564453125,0.0,0.0,0.0,0.0,0.0,0.13417671041910495,0.01677208880238812,True,0.0
155,k,-1.0,-1.0,0,0,5.552904161719662,2,0.0,13.862916946411133,0.0,0.0,0.0,0.0,0.0,0.132630865533649,0.016578858191706125,True,0.0
156,k,-1.0,-1.0,0,0,5.56973819918917,2,0.0,13.99668025970459,0.0,0.0,0.0,0.0,0.0,0.13376317229688794,0.016720396537110993,True,0.0
157,k,-1.0,-1.0,0,0,5.586318288149097,2,0.0,14.129776954650879,0.0,0.0,0.0,0.0,0.0,0.13309691643329558,0.016637114554161947,True,0.0
158,k,-1.0,-1.0,0,0,5.6030046334320955,2,0.0,14.263087272644043,0.0,0.0,0.0,0.0,0.0,0.1333102495915952,0.0166637811989494,True,0.0
159,k,-1.0,-1.0,0,0,5.619606876219999,2,0.0,14.39622974395752,0.0,0.0,0.0,0.0,0.0,0.13314286511354112,0.01664285813919264,True,0.0
160,k,-1.0,-1.0,0,0,5.636490144418343,2,0.0,14.53064250946045,0.0,0.0,0.0,0.0,0.0,0.1344130179175238,0.016801627239690475,True,0.0
161,k,-1.0,-1.0,0,0,5.652981207810291,2,0.0,14.663050651550293,0.0,0.0,0.0,0.0,0.0,0.1324076862295911,0.016550960778698887,True,0.0
162,k,-1.0,-1.0,0,0,5.669584681366415,2,0.0,14.796124458312988,0.0,0.0,0.0,0.0,0.0,0.13307394209317636,0.016634242761647045,True,0.0
163,k,-1.0,-1.0,0,0,5.686205385677632,2,0.0,14.929316520690918,0.0,0.0,0.0,0.0,0.0,0.13319209584238223,0.01664901198029778,True,0.0
164,k,-1.0,-1.0,0,0,5.7029364488726575,2,0.0,15.062817573547363,0.0,0.0,0.0,0.0,0.0,0.1335006084097614,0.016687576051220177,True,0.0
165,k,-1.0,-1.0,0,0,5.719556742927801,2,0.0,15.19605541229248,0.0,0.0,0.0,0.0,0.0,0.13323804452262777,0.016654755565328472,True,0.0
166,k,-1.0,-1.0,0,0,5.736186472872638,2,0.0,15.329231262207031,0.0,0.0,0.0,0.0,0.0,0.13317568559943993,0.01664696069992999,True,0.0
167,k,-1.0,-1.0,0,0,5.752885946349993,2,0.0,15.462630271911621,0.0,0.0,0.0,0.0,0.0,0.13339886490349073,0.01667485811293634,True,0.0
168,k,-1.0,-1.0,0,0,5.769550958317162,2,0.0,15.595904350280762,0.0,0.0,0.0,0.0,0.0,0.13327414705711504,0.01665926838213938,True,0.0
169,k,-1.0,-1.0,0,0,5.786212277979669,2,0.0,15.729214668273926,0.0,0.0,0.0,0.0,0.0,0.1333102495915881,0.016663781198948513,True,0.0
170,k,-1.0,-1.0,0,0,5.802883443787944,2,0.0,15.862550735473633,0.0,0.0,0.0,0.0,0.0,0.1333365059803029,0.01666706324753786,True,0.0
171,k,-1.0,-1.0,0,0,5.819498404514129,2,0.0,15.995697021484375,0.0,0.0,0.0,0.0,0.0,0.13314614716213669,0.016643268395267086,True,0.0
172,k,-1.0,-1.0,0,0,5.836185160053202,2,0.0,16.129121780395508,0.0,0.0,0.0,0.0,0.0,0.13342512129220552,0.01667814016152569,True,0.0
173,k,-1.0,-1.0,0,0,5.852816941278407,2,0.0,16.26228141784668,0.0,0.0,0.0,0.0,0.0,0.13315927535649053,0.016644909419561316,True,0.0
174,k,-1.0,-1.0,0,0,5.869534876279076,2,0.0,16.395761489868164,0.0,0.0,0.0,0.0,0.0,0.13348091611822355,0.016685114514777943,True,0.0
175,k,-1.0,-1.0,0,0,5.886147785724893,2,0.0,16.528911590576172,0.0,0.0,0.0,0.0,0.0,0.13314942921072515,0.016643678651340643,True,0.0
176,k,-1.0,-1.0,0,0,5.902828387422861,2,0.0,16.66230010986328,0.0,0.0,0.0,0.0,0.0,0.13338901875773246,0.016673627344716557,True,0.0
177,k,-1.0,-1.0,0,0,5.919507758352609,2,0.0,16.795574188232422,0.0,0.0,0.0,0.0,0.0,0.13327414705710794,0.016659268382138492,True,0.0
178,k,-1.0,-1.0,0,0,5.936167847246894,2,0.0,16.928943634033203,0.0,0.0,0.0,0.0,0.0,0.1333693264661946,0.016671165808274324,True,0.0
179,k,-1.0,-1.0,0,0,5.9528742950775015,2,0.0,17.062318801879883,0.0,0.0,0.0,0.0,0.0,0.1333758905633715,0.01667198632042144,True,0.0
180,k,-1.0,-1.0,0,0,5.969515101936326,2,0.0,17.19547462463379,0.0,0.0,0.0,0.0,0.0,0.13315599330790207,0.016644499163487758,True,0.0
181,k,-1.0,-1.0,0,0,5.986186678000674,2,0.0,17.32884979248047,0.0,0.0,0.0,0.0,0.0,0.1333758905633715,0.01667198632042144,True,0.0
182,k,-1.0,-1.0,0,0,6.002837741261341,2,0.0,17.462106704711914,0.0,0.0,0.0,0.0,0.0,0.13325773681416564,0.016657217101770705,True,0.0
183,k,-1.0,-1.0,0,0,6.019510958349983,2,0.0,17.59546661376953,0.0,0.0,0.0,0.0,0.0,0.1333594803204292,0.01666993504005365,True,0.0
184,k,-1.0,-1.0,0,0,6.036104175504266,2,0.0,17.728517532348633,0.0,0.0,0.0,0.0,0.0,0.13305096775305003,0.016631370969131254,True,0.0
185,k,-1.0,-1.0,0,0,6.052779033617203,2,0.0,17.861963272094727,0.0,0.0,0.0,0.0,0.0,0.13344481358374338,0.016680601697967923,True,0.0
186,k,-1.0,-1.0,0,0,6.069454712242288,2,0.0,17.99528694152832,0.0,0.0,0.0,0.0,0.0,0.13332337778594194,0.016665422223242743,True,0.0
187,k,-1.0,-1.0,0,0,6.086134493428108,2,0.0,18.128639221191406,0.0,0.0,0.0,0.0,0.0,0.1333529162232523,0.016669114527906537,True,0.0
188,k,-1.0,-1.0,0,0,6.102912325815527,2,0.0,18.26236343383789,0.0,0.0,0.0,0.0,0.0,0.13372378771381221,0.016715473464226527,True,0.0
